

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 21 09:16:22 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
                      _RD6 0046                        _RD7 0047                        u700 0211  
                      u701 0210                        u630 0087                        u631 0086  
                      u640 0092                        u720 0FFF                        u800 00E1  
                      u641 0091                        u721 0FFE                        u801 00E0  
                      u650 0099                        u730 0157                        u651 0098  
                      u715 0219                        u731 0156                        u660 00A0  
                      u900 0316                        u820 00F3                        u661 009F  
                      u901 0315                        u821 00F2                        u910 031F  
                      u750 0169                        u830 00FD                        u911 031E  
                      u751 0168                        u831 00FC                        u815 00E5  
                      u680 01E8                        u920 0334                        u681 01E7  
                      u921 0333                        u745 015B                        u930 033D  
                      u770 017A                        u850 0110                        u675 00B5  
                      u931 033C                        u771 0179                        u851 010F  
                      u835 00F9                        u860 02F5                        u940 0346  
                      u861 02F4                        u941 0345                        u765 016A  
                      u845 0104                        u950 035B                        u870 01BA  
                      u790 018E                        u695 01F0                        u951 035A  
                      u871 01B9                        u791 018D                        u775 0176  
                      u960 0364                        u880 01E1                        u865 02F1  
                      u961 0363                        u881 01E0                        u785 0182  
                      u970 036D                        u890 030D                        u971 036C  
                      u891 030C                        u875 01B6                        u980 0382  
                      u981 0381                        u885 01DD                        u990 038B  
                      u991 038A                        fsr0 0004                        indf 0000  
             _pulsar_boton 0F78                main@buffer1 0033                       l1400 0151  
                     l1330 0099                       l1410 0169                       l1402 0157  
                     l1332 00A0                       l1324 0083                       l1340 0F9E  
                     l1412 017A                       l1404 015A                       l1420 018E  
                     l1500 0145                       l1326 0087                       l1342 0FA7  
                     l1334 0F92                       l1350 00C0                       l1510 01A2  
                     l1502 0193                       l1414 0180                       l1406 0161  
                     l1430 00EB                       l1328 0092                       l1336 0F95  
                     l1360 00D3                       l1352 00C3                       l1344 00A5  
                     l1512 01A7                       l1416 0181                       l1408 0165  
                     l1440 010A                       l1432 00EF                       l1424 00DB  
                     l1600 0407                       l1338 0F9B                       l1370 01F9  
                     l1362 00D7                       l1354 00C7                       l1346 00AF  
                     l1450 0243                       l1530 02F6                       l1522 01BC  
                     l1514 01AD                       l1418 0188                       l1434 00F3  
                     l1426 00E1                       l1442 0110                       l1610 0427  
                     l1602 0411                       l1364 0F51                       l1380 0222  
                     l1372 01FE                       l1356 00CA                       l1348 00B2  
                     l1452 0251                       l1540 032E                       l1532 0307  
                     l1460 0F3D                       l1524 01C9                       l1516 01BA  
                     l1508 0195                       l1436 00FD                       l1428 00E4  
                     l1612 0455                       l1604 0417                       l1620 047B  
                     l1700 055B                       l1382 0227                       l1374 0204  
                     l1366 01E3                       l1358 00D0                       l1390 0FE5  
                     l1454 0257                       l1446 0234                       l1550 035B  
                     l1542 0334                       l1534 030D                       l1630 0FAD  
                     l1526 01CE                       l1462 0F78                       l1438 0103  
                     l1614 045C                       l1606 041E                       l1710 058D  
                     l1702 0561                       l1384 022D                       l1368 01E8  
                     l1376 020B                       l1392 0FEB                       l1480 02C0  
                     l1448 023A                       l1560 038B                       l1552 0364  
                     l1544 033D                       l1536 0316                       l1632 0FB1  
                     l1528 01D4                       l1456 0F45                       l1464 0F7B  
                     l1616 0460                       l1608 0422                       l1800 07B2  
                     l1720 05C2                       l1712 0596                       l1704 0566  
                     l1378 0211                       l1386 0FD0                       l1490 02E8  
                     l1482 02C3                       l1474 0295                       l1562 0392  
                     l1554 036D                       l1546 0346                       l1538 031F  
                     l1634 0FBE                       l1394 0F6B                       l1458 0F41  
                     l1466 0F84                       l1570 03A6                       l1618 0469  
                     l1802 07C8                       l1730 0612                       l1722 05C7  
                     l1714 05A4                       l1706 056C                       l1650 048A  
                     l1642 0480                       l1388 0FD3                       l1484 02D0  
                     l1476 02A4                       l1468 0291                       l1556 037C  
                     l1548 0355                       l1636 0FC5                       l1628 0FAB  
                     l1396 0F5E                       l1580 03D0                       l1572 03AD  
                     l1492 0118                       l1740 0643                       l1732 0620  
                     l1724 05CD                       l1716 05AC                       l1708 0583  
                     l1804 07CD                       l1660 04A6                       l1652 048B  
                     l1644 0484                       l1486 02D3                       l1478 02AD  
                     l1558 0382                       l1638 0FCB                       l1398 014F  
                     l1590 03E9                       l1582 03D8                       l1574 03B2  
                     l1566 039B                       l1494 0120                       l1806 07DC  
                     l1750 06B3                       l1742 0649                       l1734 0628  
                     l1726 05FF                       l1718 05BB                       l1670 04D1  
                     l1662 04AB                       l1654 0490                       l1646 0486  
                     l1488 02E0                       l1584 03DC                       l1568 03A0  
                     l1496 012E                       l1760 06DE                       l1752 06BB  
                     l1744 0692                       l1728 0609                       l1736 0637  
                     l1680 0500                       l1672 04DA                       l1664 04B0  
                     l1656 0495                       l1648 0489                       l1586 03E0  
                     l1578 03B3                       l1498 013B                       l1770 0711  
                     l1762 06E7                       l1746 069C                       l1738 063E  
                     l1690 051F                       l1682 0507                       l1754 06CA  
                     l1674 04E0                       l1666 04BC                       l1658 049D  
                     l1596 03EB                       l1588 03E4                       l1828 03C5  
                     l1780 074A                       l1772 071A                       l1764 06EC  
                     l1756 06D3                       l1748 06A5                       l1692 052D  
                     l1684 050E                       l1676 04ED                       l1668 04C5  
                     l1790 0772                       l1782 074C                       l1774 072F  
                     l1766 06F7                       l1758 06D8                       l1694 0536  
                     l1686 0514                       l1678 04F7                       l1792 077B  
                     l1784 0751                       l1776 0734                       l1768 06FB  
                     l1696 0544                       l1688 0519                       l1794 0789  
                     l1786 075D                       l1778 0744                       l1698 054C  
                     l1796 0798                       l1788 0766                       l1798 07A9  
                     STR_1 007B                       STR_2 004E                       STR_3 0071  
                     STR_4 001D                       STR_5 0034                       STR_6 0076  
                     STR_7 0074                       STR_8 0058                       STR_9 0074  
                     u1000 0392                       u1001 0391                       u1010 03A6  
                     u1011 03A5                       u1020 03E0                       u1021 03DF  
                     u1110 0FCB                       u1030 0406                       u1111 0FCA  
                     u1031 0405                       u1040 0411                       u1200 06E7  
                     u1120 0500                       u1105 0FBF                       u1041 0410  
                     u1201 06E6                       u1121 04FF                       u1050 0417  
                     u1210 06F7                       u1130 0507                       u1051 0416  
                     u1035 0402                       u1211 06F6                       u1131 0506  
